ARGUMENTS	VALUES	GROUPS
data	Dart_Data/Report_DLu16-2333_SNP_singlerow_1.csv	fct.call.args
strata	STRATA.tsv	fct.call.args
interactive.filter	TRUE	fct.call.args
output	NULL	fct.call.args
filename	NULL	fct.call.args
verbose	TRUE	fct.call.args
parallel.core	3	fct.call.args
blacklist.genotype	NULL	default...
blacklist.id	NULL	default...
detect.duplicate.genomes	FALSE	default...
detect.mixed.genomes	FALSE	default...
dup.threshold	NULL	default...
erase.genotypes	NULL	default...
filename	NULL	default...
filter.common.markers	TRUE	default...
filter.coverage	NULL	default...
filter.genotyping	NULL	default...
filter.hwe	TRUE	default...
filter.individuals.coverage.total	NULL	default...
filter.individuals.heterozygosity	NULL	default...
filter.individuals.missing	NULL	default...
filter.long.ld	NULL	default...
filter.mac	NULL	default...
filter.monomorphic	TRUE	default...
filter.reproducibility	NULL	default...
filter.short.ld	NULL	default...
filter.snp.number	NULL	default...
filter.snp.position.read	NULL	default...
filter.strands	blacklist	default...
gt	NULL	default...
gt.bin	NULL	default...
gt.vcf	NULL	default...
gt.vcf.nuc	NULL	default...
hw.pop.threshold	NULL	default...
ind.heterozygosity.threshold	NULL	default...
internal	FALSE	default...
ld.method	r2	default...
long.ld.missing	FALSE	default...
midp.threshold	NULL	default...
missing.memory	NULL	default...
path.folder	NULL	default...
pop.labels	NULL	default...
pop.levels	NULL	default...
pop.select	NULL	default...
random.seed	NULL	default...
subsample.markers.stats	NULL	default...
whitelist.markers	NULL	default...
write.tidy	NULL	default...
